
2025-05-08 20:00:15
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
99	104/99	74.82%/58.58%	1.33%/3.57%	9/14

2025-05-08 20:00:16
强势板块信息：
板一/天/板数	板二/天/板数	板三/天/板数	板四/天/板数	板五/天/板数
央国企改革/19/7天4板	军工/18/4天4板	新能源车/14/2天2板	机器人概念/10/4天4板	西部大开发/10/3天2板

2025-05-08 20:00:17
龙头股信息：
代码	名称	板块	板数	标签	警告
001316	润贝航科	  大飞机	13天8板	13天8板,大飞机,贸易行业 	5/7/20250507
600396	华电辽能	  新能源	 7天4板	7天4板,新能源,氢能源   	7/9/20250507
603955	大千生态	新型城镇化	 6天3板	6天3板,新型城镇化,工程建设	6/7/20250507
002471	中超控股	 商业航天	 4天4板	4天4板,商业航天,军工   	5/9/20250507
002490	山东墨龙	 油气设服	 3天3板	3天3板,专用设备,油气设服 	6/8/20250507

2025-05-08 20:00:17
连板天梯信息：
昨板数	今板数	涨停数	连板成功	连板成功率
6	->7	  1	 0	  0.0%
4	->5	  2	 0	  0.0%
3	->4	  6	 2	33.33%
2	->3	 24	 4	16.67%
1	->2	107	10	 9.35%

2025-05-08 20:00:41
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	->7	   fail	000565	   渝三峡Ａ	 -4.16%	7天6板,石墨烯,化学制品    	 2/5/20250507
4	->5	   fail	603030	   全筑股份	-10.03%	5天4板,装修装饰,装配建筑   	 4/8/20250507
4	->5	   fail	688280	精进电动-UW	-11.53%	                 	None/None/nan
3	->4	   fail	002730	   电光科技	 -4.29%	4天3板,人工智能,算力概念   	 5/8/20250507
3	->4	   fail	603040	   新坐标：	 -4.83%	5天3板,汽车零部件,新能源车  	 4/6/20250507
3	->4	   fail	600592	   龙溪股份	  6.81%	铁路基建人气龙头,大飞机,商业航天	 4/6/20250507
3	->4	   fail	600774	   汉商集团	 -9.99%	5天3板,辅助生殖,中药概念   	 5/9/20250507
3	->4	success	002471	   中超控股	 10.00%	4天4板,商业航天,军工     	 5/9/20250507
3	->4	success	001316	   润贝航科	 10.01%	13天8板,大飞机,贸易行业   	 5/7/20250507
2	->3	   fail	603335	   迪生力：	 -9.96%	8天4板,贬值受益,动力电池回收 	 5/8/20250507
2	->3	   fail	603586	   金麒麟：	 -8.82%	6天3板,汽车零部件,新能源车  	 6/8/20250507
2	->3	   fail	002514	   宝馨科技	  5.68%	3天2板,通用设备,换电概念   	6/10/20250507
2	->3	   fail	600735	   新华锦：	 -2.15%	4天2板,养老概念,纺织服装   	 5/9/20250507
2	->3	   fail	002355	   兴民智通	 -1.53%	4天2板,电子后视镜,EDR概念 	 5/9/20250507
2	->3	   fail	600410	   华胜天成	 -2.64%	3天2板,冷链物流,参股银行   	 4/7/20250507
2	->3	   fail	002462	   嘉事堂：	 -6.58%	3天2板,央国企改革,医药商业  	6/10/20250507
2	->3	   fail	002272	   川润股份	  3.59%	4天2板,军工,液冷概念     	 6/8/20250507
2	->3	   fail	000677	   恒天海龙	 -2.98%	3天2板,低空经济,化纤行业   	 6/9/20250507
2	->3	   fail	300884	   狄耐克：	 -1.30%	3天2板,人工智能,智能家居   	 2/4/20250507
2	->3	   fail	002122	   汇洲智能	  0.50%	3天2板,通用设备,工业母机   	6/10/20250507
2	->3	   fail	601908	   京运通：	 -1.39%	3天2板,绿色电力,参股保险   	6/10/20250507
2	->3	   fail	002664	   信质集团	  5.13%	4天2板,无人机,机器人概念   	 5/9/20250507
2	->3	   fail	000158	   常山北明	 -2.90%	4天2板,综合行业,国资云概念  	 6/9/20250507
2	->3	   fail	605068	   明新旭腾	  4.86%	3天2板,汽车零部件,华为汽车  	 6/8/20250507
2	->3	   fail	002290	   禾盛新材	 -6.53%	3天2板,长江三角,新材料    	 6/8/20250507
2	->3	   fail	603166	   福达股份	 -2.20%	4天2板,西部大开发,农业种植  	 6/7/20250507
2	->3	   fail	605133	   嵘泰股份	 -8.16%	新能源车,特斯拉         	 6/7/20250507
2	->3	   fail	603900	   莱绅通灵	  0.69%	4天2板,新零售,珠宝首饰    	 6/9/20250507
2	->3	   fail	300879	   大叶股份	 -4.35%	5天3板,乡村振兴,贬值受益   	 0/1/20250507
2	->3	success	002490	   山东墨龙	 10.02%	3天3板,专用设备,油气设服   	 6/8/20250507
2	->3	success	603610	   麒盛科技	  9.98%	3天3板,传感器,人脑工程    	 5/9/20250507
2	->3	success	603657	   春光科技	 10.02%	3天3板,家电行业,小米概念   	 6/8/20250507
2	->3	success	600448	   华纺股份	 10.15%	3天3板,微盘股,贬值受益    	 6/9/20250507

2025-05-08 20:00:47
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
002106	 莱宝高科	 0.55%	 | 52%	 48% |	  0%	  0%	 66% |	 66%	光学光电子人气龙头,深圳特区,光学光电子
600203	 福日电子	 0.62%	 | 31%	 69% |	 10%	  0%	 47% |	 57%	无人机,消费电子            
603270	 金帝股份	 0.66%	 | 59%	 41% |	  0%	  0%	 56% |	 56%	通用设备,新能源车           
605288	 凯迪股份	 0.67%	  | 0%	100% |	  0%	 15%	 58% |	 73%	物联网人气龙头,专用设备,物联网    
002364	 中恒电气	  0.7%	 | 21%	 79% |	  0%	  0%	 62% |	 62%	换电概念,5G概念           
603169	 兰石重装	 0.81%	 | 48%	 52% |	  0%	  0%	 48% |	 48%	军工,专用设备             
000632	 三木集团	 0.83%	  | 5%	 95% |	  0%	 10%	 50% |	 60%	综合行业人气龙头,微盘股,跨境电商   
603168	 莎普爱思	 0.84%	 | 60%	 40% |	  0%	  0%	 42% |	 42%	婴童概念,化学制药           
603011	 合锻智能	 0.89%	 | 24%	 76% |	  0%	  7%	 60% |	 67%	飞行汽车(eVTOL)人气龙头,光通信模
603757	 大元泵业	 0.93%	  | 0%	100% |	  0%	 43%	 91% |	134%	昨日首板,空气能热泵,商业航天     
603316	 诚邦股份	 0.94%	  | 0%	100% |	  0%	  0%	 55% |	 55%	微盘股,地下管网            
000948	 南天信息	  1.0%	 | 34%	 66% |	  0%	  0%	 62% |	 62%	军工,ETC              
603286	 日盈电子	  1.0%	 | 75%	 25% |	  2%	  0%	 55% |	 56%	传感器,汽车零部件           
600259	 广晟有色	 1.02%	 | 52%	 48% |	  0%	  4%	 56% |	 60%	稀土永磁,小金属            
002094	 青岛金王	 1.05%	 | 66%	 34% |	  0%	  0%	 70% |	 70%	化债(AMC)概念人气龙头,跨境支付,一
002482	 广田集团	 1.07%	  | 0%	100% |	  0%	  0%	 62% |	 62%	装修装饰市值龙头,深圳特区,新型城镇化 
301123	 奕东电子	 1.47%	  | 0%	100% |	  0%	 13%	 69% |	 82%	铜缆高速连接人气龙头,铜缆高速连接,电子
002576	 通达动力	 1.59%	  | 5%	 95% |	  0%	  0%	 72% |	 72%	发电机概念,电机            
600844	 丹化科技	 1.87%	  | 0%	100% |	181%	  0%	 50% |	232%	昨日首板,西部大开发,降解塑料     
002427	 尤夫股份	 1.93%	  | 0%	100% |	 42%	  0%	 51% |	 93%	海洋经济人气龙头,央国企改革,海洋经济 
002544	 普天科技	 1.95%	  | 4%	 96% |	  0%	  6%	 56% |	 62%	卫星互联网,北斗导航          
603533	 掌阅科技	 1.98%	  | 0%	100% |	  0%	  0%	 86% |	 86%	短剧互动游戏人气龙头,知识产权,抖音概念
600105	 永鼎股份	 2.07%	  | 4%	 96% |	  5%	  0%	 74% |	 79%	CPO概念人气龙头,CPO概念,通信设备
600392	 盛和资源	 2.28%	  | 0%	100% |	  0%	 18%	 37% |	 55%	苹果概念,稀土永磁           
600775	 南京熊猫	 2.31%	 | 44%	 56% |	 20%	  0%	 67% |	 87%	通信设备,北斗导航           
002255	 海陆重工	 2.35%	  | 0%	100% |	  0%	 21%	 56% |	 77%	充电桩,电源设备            
600610	 中毅达：	 2.57%	  | 0%	100% |	  0%	 18%	 85% |	102%	昨日首板,西部大开发,长江三角     
002719	 麦趣尔：	 2.59%	  | 0%	100% |	  0%	 10%	 60% |	 70%	乳业人气龙头,微盘股,西部大开发    
001896	 豫能控股	 2.63%	 | 17%	 83% |	  0%	  0%	 75% |	 75%	地热能人气龙头,地热能,充电桩     
600303	 曙光股份	 2.66%	 | 29%	 71% |	  4%	 13%	 65% |	 82%	汽车整车人气龙头,军工,新能源车    
002639	 雪人股份	 2.86%	  | 0%	100% |	  0%	 10%	 71% |	 81%	空气能热泵,通用设备          
600698	 湖南天雁	 3.11%	  | 0%	100% |	  0%	 55%	100% |	155%	昨日首板,铁路基建,汽车零部件     
301082	 久盛电气	  3.2%	 | 23%	 77% |	  0%	 11%	 61% |	 72%	电网设备人气龙头,电网设备,核能核电  
000903	 云内动力	 3.31%	  | 0%	100% |	  0%	 16%	 66% |	 81%	发电机概念人气龙头,发电机概念,充电桩 
000545	 金浦钛业	  3.4%	  | 0%	100% |	121%	 57%	 75% |	253%	昨日首板,锂电池,化学原料       
001696	 宗申动力	 3.51%	  | 0%	100% |	  0%	102%	139% |	241%	昨日首板,交运设备,发电机概念     
603072	 天和磁材	 3.85%	  | 0%	100% |	  0%	 38%	 44% |	 82%	稀土永磁人气龙头,机器人概念,注册制次新
601086	 国芳集团	 4.09%	  | 0%	100% |	 10%	 61%	 34% |	104%	昨日首板,西部大开发,商业百货     
002342	 巨力索具	 4.76%	  | 0%	100% |	  0%	 92%	 56% |	148%	昨日首板,通用设备,军民融合      

2025-05-08 20:01:03
热门板块信息(人气350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
人气	 3.5%/342	通用设备(22),大飞机(21),军民融合(20),机器人(19),商业航天(19)
飙升	  6.7%/74	       通用设备(9),专用设备(8),微盘股(5),充电桩(5),军工(4)
大涨	11.27%/89	  通用设备(10),商业航天(10),大飞机(10),机器人(9),通信设备(8)

(今日与昨日量比)上证：-16% 深证：-10% 创业板：-10% 沪深300：-14% 中证1000：-12% 银行板块：-3%：

2025-05-08 20:01:24
飙升个股信息(今日人气飙升前100+排名350升1000/150升450/50升150)：
代码	名称	涨幅	换手	量比	成交量	成交额	九转	人气排名	人气较昨日变动	标签	股本
301317	鑫磊股份	20.01%	31.06	 3.9	  3449	0.094	 0.0	 44	3006	今日首板,空气能热泵,通用设备     	1+11 # 1+100%+5.5%    
002598	山东章鼓	10.04%	 7.16	3.63	  6991	0.074	 0.0	 54	3278	今日首板,智慧灯杆,通用设备      	0+19 # 4+50%+0.9%     
000811	冰轮环境	 10.0%	 7.88	4.45	 24430	0.314	 8.0	 63	2952	今日首板,地热能,空气能热泵      	14+47 # 2+50%+-1.3%   
002158	汉钟精机	 10.0%	 3.08	2.69	  3748	0.071	 0.0	 64	2500	今日首板,地热能,空气能热泵      	4+36 # 1+0%+-2.4%     
603331	百达精工	10.01%	11.26	4.37	  6819	0.071	 0.0	 77	4121	今日首板,通用设备,TOPCon电池  	0+15 # 1+100%+1.3%    
002101	广东鸿图	10.04%	 3.44	2.46	  5735	0.076	 0.0	 79	2963	今日首板,低空经济,5G概念      	7+43 # 2+100%+2.3%    
300960	通业科技	 20.0%	 7.32	2.14	  1977	0.046	 0.0	 82	2474	今日首板,交运设备,磁悬浮概念     	1+6 # 1+0%+-4.2%      
001268	联合精密	10.02%	12.39	1.44	   523	0.012	 0.0	 88	3317	今日首板,通用设备,机器人概念     	0+9 # 3+33%+-0.8%     
603112	华翔股份	10.02%	 4.49	1.18	  3303	0.055	 0.0	 95	2446	今日首板,家电行业,3D打印      	4+14 #                
002691	冀凯股份	 9.95%	 2.36	1.21	  2079	0.019	 0.0	100	2863	今日首板,专用设备,机器人概念     	1+10 # 17+71%+4.7%    
605060	联德股份	10.03%	 1.15	1.84	   561	0.011	 0.0	107	4711	今日首板,通用设备,物联网       	0+0 # 9+44%+0.6%      
603488	展鹏科技	10.03%	 4.51	4.14	 10543	0.088	 3.0	110	3598	今日首板,军工,虚拟现实        	1+13 # 4+75%+3.4%     
603888	新华网：	 6.67%	 8.28	7.03	110660	2.737	-1.0	111	2842	Sora概念业绩龙头,Sora概念,多模	4+47 # 1+0%+-1.0%     
002973	侨银股份	 9.97%	 1.67	0.84	   531	0.006	 0.0	134	4766	今日首板,医废处理,无人驾驶      	0+0 #                 
002622	皓宸医疗	 9.85%	 3.11	1.15	  4406	0.013	 0.0	135	3333	今日首板,智能电网,医疗服务      	1+19 # 16+56%+1.8%    
003019	宸展光电	 9.99%	 5.53	1.72	  7960	0.254	 0.0	142	3881	今日首板,智慧城市,物联网       	8+29 #                
300257	开山股份	12.22%	 5.52	6.34	 61249	0.612	-2.0	153	4637	地热能人气龙头,地热能,通用设备    	4+34 #                
300563	神宇股份	 7.55%	18.84	3.93	 21384	0.839	 9.0	190	2676	通信设备,铜缆高速连接         	2+31 # 2+50%+2.9%     
300897	山科智能	13.97%	14.44	 5.9	 11692	0.361	 8.0	219	3698	仪器仪表人气龙头,传感器,仪器仪表   	16-5/0+11 #           
301135	瑞德智能	10.98%	21.61	5.69	 10920	  0.3	 2.0	245	3606	消费电子,储能             	16-0/2+14 # 2+0%+-7.4%
300608	思特奇：	 9.37%	11.74	3.34	 54478	0.651	 8.0	255	2853	多模态AI,5G概念          	1+22 # 3+67%+2.3%     
300862	蓝盾光电	 9.64%	 6.04	2.67	 16721	0.464	 9.0	265	4262	气溶胶检测人气龙头,军工,气溶胶检测  	4+32 #                

2025-05-08 20:03:28
人气个股信息1(排名350内+最近人气飙升超1000+最近涨幅<15%)：
代码	名称	涨幅	十日环比	人气排名	人气排名1日变动	人气排名3日变动	人气排名5日变动	九转	最近涨停	最近跌幅	标签	股本
600765	中航重机	6.74%	 0.85%	 81	  98	1412	 555	 8.0	F	  6.8%	航天航空成长龙头,航天航空,大飞机   	58+97 # 1+0%+-4.8%        
603189	网达软件	7.67%	 8.95%	 90	 696	 472	 650	-1.0	F	 4.94%	上海自贸人气龙头,Sora概念,多模态A	3+28 # 8+50%+1.0%         
603888	新华网：	6.67%	 3.27%	111	2842	 505	 225	-1.0	F	 2.55%	Sora概念业绩龙头,Sora概念,多模	4+47 # 1+0%+-1.0%         
002187	广百股份	7.68%	-5.43%	113	1363	 367	  75	 8.0	F	 1.59%	退税商店人气龙头,退税商店,网红经济  	39-20/3+16 # 15+60%+1.9%  
000676	智度股份	 5.4%	  4.0%	122	1247	 668	 356	 9.0	F	 4.22%	虚拟现实,Web3.0         	4+81 # 7+71%+2.9%         
002389	航天彩虹	4.54%	 1.67%	133	 -71	1102	 581	 3.0	F	 9.38%	超级电容人气龙头,航天航空,军民融合  	197-71/15+111 # 2+0%+-3.9%
300758	七彩化学	7.27%	 6.78%	152	 312	1233	 430	 1.0	F	 6.65%	钠离子电池人气龙头,钠离子电池,钙钛矿电	2+27 #                    
002413	雷科防务	7.69%	 2.55%	164	 276	 860	 652	 8.0	F	 5.81%	卫星互联网,空间站概念         	5+56 # 1+100%+3.7%        
000997	新大陆：	7.09%	 0.07%	165	1290	 544	 521	 8.0	F	 4.18%	ETC业绩龙头,ETC,物联网     	33+159 # 5+60%+0.3%       
300624	万兴科技	6.17%	12.19%	184	1019	-308	-144	-1.0	F	-0.44%	Sora概念,虚拟现实         	11+93 # 3+33%+2.7%        
300563	神宇股份	7.55%	 2.53%	190	2676	1726	 830	 9.0	F	 4.28%	通信设备,铜缆高速连接         	2+31 # 2+50%+2.9%         
600255	鑫科材料	5.85%	  3.9%	196	1470	 608	 224	 1.0	F	  4.5%	铜缆高速连接,新材料          	0+66 # 11+55%+2.1%        
000768	中航西飞	 1.8%	 1.02%	217	 -72	 651	 720	 7.0	F	 5.21%	航天航空业绩龙头,航天航空,大飞机   	57+249 #                  
603350	安乃达：	7.58%	  3.8%	222	  43	1356	 867	-3.0	F	 9.52%	电机人气龙头,电机,传感器       	10-0/1+9 # 5+100%+4.2%    
300031	宝通科技	4.98%	 9.26%	237	 278	1027	 528	 3.0	F	 14.4%	虚拟现实人气龙头,虚拟现实,机器人概念 	10+97 # 1+100%+17.3%      
000541	佛山照明	4.67%	-1.11%	241	 470	1117	 450	 1.0	F	 5.93%	大股东增持,智慧灯杆,植物照明     	3+62 # 3+67%+1.9%         

2025-05-08 20:03:28
人气个股信息2：
代码	名称	涨幅	十日环比	人气排名	人气排名1日变动	人气排名3日变动	人气排名5日变动	九转	最近涨停	最近跌幅	标签	股本
000677	恒天海龙	-2.98%	  0.88%	102	 -71	1745	 947	-4.0	T2	20.33%	3天2板,低空经济,化纤行业     	0+24 # 8+75%+4.0%       
600611	大众交通	-4.13%	  5.05%	116	 -91	1139	 367	-1.0	T1	15.31%	昨日首板,沪企改革,铁路公路     	3+126 # 9+56%+2.1%      
002514	宝馨科技	 5.68%	-11.39%	126	 -69	 910	 321	 1.0	T2	12.35%	3天2板,通用设备,换电概念     	47-9/1+37 # 15+80%+4.4% 
