
2025-05-12 09:48:04
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
93	35/58	66.04%/52.25%	1.7%/0.79%	5/8

2025-05-12 09:48:04
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
军工/12/6天5板	央国企改革/6/8天4板	华为概念/5/今日首板	低空经济/4/3天2板	机器人概念/4/6天5板

2025-05-12 09:48:06
龙头股信息：
代码	名称	板块	高度	标签	警告
600281	华阳新材	降解塑料	8天4板	8天4板,小金属,降解塑料	 4/7/20250507
002471	中超控股	 石墨烯	6天5板	6天5板,商业航天,军工 	 5/9/20250507
002977	天箭科技	商业航天	4天4板	4天4板,商业航天,军工 	 6/9/20250507
002190	成飞集成	 大飞机	4天4板	4天4板,大飞机,军工  	7/10/20250507
688552	航天南湖	低空经济	3天2板	             	None/None/nan

2025-05-12 09:48:06
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
4	5	 5	2	40.0%
3	4	 5	2	40.0%
2	3	 9	0	 0.0%
1	2	67	5	7.46%

2025-05-12 09:48:14
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
4	5	   fail	603657	春光科技	-3.21%	5天4板,小米概念,家电行业    	 6/8/20250507
4	5	   fail	603610	麒盛科技	-1.40%	5天4板,婴童概念,装修建材    	 5/9/20250507
4	5	success	600448	华纺股份	 9.90%	5天4板,贬值受益,央国企改革   	 6/9/20250507
3	4	   fail	002651	利君股份	 8.39%	4天3板,大飞机,商业航天     	 6/9/20250507
3	4	   fail	002338	奥普光电	-2.88%	4天3板,央国企改革,医疗器械概念 	6/11/20250507
3	4	success	002190	成飞集成	10.01%	4天4板,大飞机,军工       	7/10/20250507
3	4	success	002977	天箭科技	10.01%	4天4板,商业航天,军工      	 6/9/20250507
2	3	   fail	603912	佳力图：	-5.37%	3天2板,数据中心,东数西算    	7/11/20250507
2	3	   fail	002973	侨银股份	-1.87%	3天2板,环保行业,绿色电力    	8/11/20250507
2	3	   fail	000559	万向钱潮	 6.04%	3天2板,低空经济,小米汽车    	7/11/20250507
2	3	   fail	002598	山东章鼓	 5.01%	3天2板,无人机,超级电容     	7/11/20250507
2	3	   fail	603331	百达精工	-8.54%	3天2板,新能源车,TOPCon电池	8/11/20250507

2025-05-12 09:48:14
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
301053	远信工业	-6.71%	 60%	 40%	  0%	 0%	 43%	 43%	昨日首板,一带一路,节能环保  
000576	甘化科工	-3.23%	 63%	 37%	  0%	 0%	 33%	 33%	昨日首板,碳化硅,电源设备   
001328	登康口腔	-3.19%	 35%	 65%	 48%	 0%	 12%	 60%	昨日首板,超级品牌,美容护理  
000767	晋控电力	 -2.9%	 63%	 37%	  0%	 0%	 58%	 58%	昨日首板,超超临界发电,电力行业
002842	翔鹭钨业	-2.74%	 68%	 32%	  0%	 0%	 47%	 47%	昨日首板,小金属,小金属概念  
603257	中国瑞林	 -2.1%	 50%	 50%	  0%	 0%	 27%	 27%	工程咨询服务,黄金概念     
002378	章源钨业	-2.03%	 44%	 56%	  0%	21%	 16%	 38%	昨日首板,小金属概念,稀缺资源 
000850	华茂股份	-1.85%	 66%	 34%	 44%	 0%	  9%	 54%	昨日首板,土地流转,农业种植  
002825	纳尔股份	-1.55%	100%	  0%	 30%	 0%	 21%	 51%	昨日首板,氢能源,创投     
000953	河化股份	-1.54%	 73%	 27%	  0%	 0%	113%	113%	昨日首板,化工原料,化学制药  
301066	万事利：	 0.43%	  0%	100%	 68%	15%	  4%	 87%	昨日首板,人工智能,AIGC概念
600156	华升股份	 1.41%	  0%	100%	194%	 0%	 45%	239%	昨日首板,贬值受益,央国企改革 
600530	交大昂立	 1.51%	  0%	100%	  0%	 0%	198%	198%	昨日首板,IPO受益,长江三角 
600575	淮河能源	 2.34%	  0%	100%	 54%	 0%	 31%	 84%	昨日首板,一带一路,央国企改革 
002194	武汉凡谷	 3.52%	  0%	100%	  0%	 0%	 57%	 57%	昨日首板,军工,毫米波概念   
002809	红墙股份	 3.78%	  0%	100%	  0%	11%	 38%	 49%	15天8板,环氧丙烷,雄安新区 

2025-05-12 09:48:36
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	1.08%/340	军工(38),人形机器人(25),军民融合(25),商业航天(22),机器人(18)
飙升	 2.52%/64	       机器人(9),无线耳机(7),消费电子(6),苹果(6),无人机(5)
大涨	10.62%/40	   军工(13),商业航天(6),大飞机(5),互联网服务(3),汽车零部件(3)

(今日与昨日量比)上证：13% 深证：9% 创业板：9% 沪深300：49% 中证1000：10% 银行板块：11%：

2025-05-12 09:49:04
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	九转	标签
002981	朝阳科技	20250506	2	70.0%	11.0%	9.0%	10.0%	1.159	 4.0	今日首板,无线耳机,苹果概念
600855	航天长峰	20250507	2	69.0%	19.0%	4.0%	 8.0%	8.612	-2.0	4天2板,商业航天,军民融合
300095	华伍股份	20250507	2	43.0%	44.0%	5.0%	 8.0%	6.914	-4.0	4天2板,军民融合,军工  
300581	晨曦航空	20250507	2	39.0%	27.0%	8.0%	27.0%	9.808	 8.0	4天2板,航天航空,军民融合

2025-05-12 09:50:30
热榜个股信息1(热榜350内+最近热榜飙升超1000+支撑线<15%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002598	山东章鼓	 5.88%	 5%	 0%	  8	 -1	1116	3202	 2.0	T2	3天2板,无人机,超级电容       	0+19      	  5/60%/2.7%
002689	远大智能	 7.43%	 9%	 1%	 11	  1	1561	2094	 9.0	T1	昨日首板,机器视觉,机器人概念     	46-24/0+22	  8/62%/3.2%
600575	淮河能源	  2.6%	 1%	-9%	 12	  1	 893	 959	 9.0	T1	昨日首板,一带一路,央国企改革     	6+43      	  2/0%/-1.1%
603912	佳力图：	-5.85%	 5%	-1%	 18	  0	 722	1725	-1.0	T2	3天2板,数据中心,东数西算      	51-23/1+27	  6/83%/5.5%
002378	章源钨业	-2.03%	 9%	 0%	 21	 -7	1101	2044	-1.0	T1	昨日首板,小金属概念,稀缺资源     	2/36      	  2/50%/0.6%
301066	万事利：	 2.14%	 6%	 0%	 22	 11	1116	1985	 8.0	T1	昨日首板,人工智能,创投        	0+9       	  7/57%/7.4%
000767	晋控电力	 -2.9%	 6%	-3%	 27	-11	1454	1021	-1.0	T1	昨日首板,超超临界发电,电力行业    	17+31     	  1/0%/-6.3%
000576	甘化科工	-2.65%	 9%	 4%	 30	-10	 512	3480	-1.0	T1	昨日首板,碳化硅,电源设备       	0/24      	  3/33%/0.4%
603331	百达精工	 -8.8%	 8%	 0%	 31	 -6	1399	4212	-1.0	T2	3天2板,新能源车,TOPCon电池  	0+15      	 2/100%/5.6%
002842	翔鹭钨业	-2.49%	 8%	 0%	 35	 -9	2226	2746	-1.0	T1	昨日首板,小金属,小金属概念      	0/16      	 2/50%/-4.3%
002973	侨银股份	 -1.2%	 9%	-1%	 37	 -6	1646	2884	-1.0	T2	3天2板,环保行业,绿色电力      	0+0       	1/100%/10.0%
000850	华茂股份	-1.85%	 3%	-6%	 41	 -7	1934	1960	-1.0	T1	昨日首板,土地流转,农业种植      	1+20      	  5/40%/0.3%
000953	河化股份	-1.54%	 4%	-7%	 43	 -5	 951	 682	-1.0	T1	昨日首板,化工原料,化学制药      	0+12      	 11/82%/3.6%
600530	交大昂立	 1.69%	 5%	 0%	 47	  0	2842	3313	 1.0	T1	昨日首板,IPO受益,长江三角     	4/17      	  9/78%/3.0%
002825	纳尔股份	 -1.0%	 4%	 0%	 49	-19	1373	2421	-1.0	T1	昨日首板,氢能源,创投         	1+-1      	 1/100%/2.9%
603257	中国瑞林	-1.85%	 4%	-6%	 61	-11	1450	1450	-1.0	T1	工程咨询服务,黄金概念         	0+0       	         nan
301053	远信工业	-6.49%	 5%	 1%	 70	-11	1687	4543	-1.0	T1	昨日首板,一带一路,节能环保      	0+8       	 1/100%/3.1%
603083	剑桥科技	 4.05%	 6%	 0%	 73	 35	 486	1155	 1.0	T1	新型工业化人气龙头,通信设备,新型工业化	7+84      	  8/88%/3.0%
301317	鑫磊股份	-7.95%	 3%	-1%	 87	-19	 970	2345	-1.0	T1	通用设备人气龙头,空气能热泵,中俄贸易概	1+11      	2/100%/12.7%
002560	通达股份	 1.89%	 9%	 5%	 99	-16	  90	1962	-3.0	T1	特高压人气龙头,大飞机,商业航天    	0+0       	  3/67%/0.4%
000856	冀东装备	-2.89%	 8%	 0%	100	-23	 719	1748	 4.0	T1	京津冀人气龙头,央国企改革,京津冀   	29-9/0+20 	 13/77%/5.2%
002691	冀凯股份	-4.86%	10%	 0%	149	-38	 926	1957	 3.0	T1	机器人概念,专用设备          	1+10      	 18/72%/4.6%
600990	四创电子	 2.61%	11%	 4%	151	-32	 170	3014	-2.0	T1	航母概念人气龙头,大飞机,军民融合   	4+30      	 3/100%/6.1%
002158	汉钟精机	-2.22%	 5%	-2%	218	-58	 733	2693	-3.0	T1	地热能成长龙头,冷链物流,地热能    	4+36      	 2/50%/-0.3%
605060	联德股份	-3.45%	 5%	 0%	223	-51	1500	3931	-1.0	T1	昨日触板业绩龙头,风能,数据中心    	0+0       	 10/50%/1.0%
600693	东百集团	-1.64%	 4%	-1%	240	-50	 107	 707	-3.0	T1	免税概念,商业百货           	54-33/3+18	 19/68%/3.9%
300091	金通灵：	-1.38%	10%	 3%	260	-39	 140	1980	-8.0	T1	月度涨幅领先,军民融合,军工      	3+21      	 4/50%/-0.5%

2025-05-12 09:50:30
热榜个股信息3（热榜个股信息1热榜350内+最近热榜飙升超1000+涨停+压力线超5%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002194	武汉凡谷	 3.32%	 8%	-13%	  3	  0	 156	 232	 8.0	T1	昨日首板,军工,毫米波概念      	2+52         	 8/62%/1.7%
002809	红墙股份	  5.3%	10%	 -8%	 10	 -1	  33	  97	 5.0	T2	15天8板,环氧丙烷,雄安新区    	0+0          	 7/71%/3.0%
600575	淮河能源	  2.6%	 1%	 -9%	 12	  1	 893	 959	 9.0	T1	昨日首板,一带一路,央国企改革    	6+43         	 2/0%/-1.1%
000850	华茂股份	-1.85%	 3%	 -6%	 41	 -7	1934	1960	-1.0	T1	昨日首板,土地流转,农业种植     	1+20         	 5/40%/0.3%
000953	河化股份	-1.54%	 4%	 -7%	 43	 -5	 951	 682	-1.0	T1	昨日首板,化工原料,化学制药     	0+12         	11/82%/3.6%
600396	华电辽能	-5.05%	17%	 -6%	 56	-15	  59	 253	-2.0	T2	东北振兴人气龙头,绿色电力,电力行业 	2+17         	 7/43%/0.3%
002583	海能达：	 -0.7%	 5%	 -7%	 57	  1	  23	 185	-1.0	T1	卫星互联网人气龙头,卫星互联网,无人机	182-25/14+143	30/77%/5.7%
603257	中国瑞林	-1.85%	 4%	 -6%	 61	-11	1450	1450	-1.0	T1	工程咨询服务,黄金概念        	0+0          	        nan
601086	国芳集团	 0.27%	14%	-18%	 76	 41	 -53	  -7	-4.0	T1	参股券商人气龙头,西部大开发,参股券商	0+8          	23/61%/3.5%
002094	青岛金王	-1.77%	10%	-17%	158	  4	 -47	 -11	-1.0	T1	化妆品概念,新零售          	41-9/5+27    	24/71%/4.9%
002124	天邦食品	-1.82%	 0%	 -7%	172	-56	 175	 401	-6.0	T1	预制菜概念,农牧饲渔         	5+52         	14/43%/0.4%
002427	尤夫股份	 3.61%	13%	-22%	188	 35	 -26	 -15	-3.0	T1	化纤行业人气龙头,化纤行业,海洋经济 	0+0          	18/61%/2.7%
000965	天保基建	-3.64%	15%	-18%	212	-31	 -70	  28	-2.0	T1	房地产开发人气龙头,京津冀,滨海新区 	0+18         	 8/62%/4.6%

2025-05-12 09:50:30
热榜个股信息4(热榜350内+涨停+支撑线<20%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
002689	远大智能	 7.43%	 9	  1%	 11	   1	1561	2094	 9.0	T1	昨日首板,机器视觉,机器人概念     	46-24/0+22   	  8/62%/3.2%
002651	利君股份	 7.05%	15	 10%	  5	   3	  15	1585	 8.0	T3	4天3板,大飞机,商业航天       	0+0          	  7/71%/5.2%
603809	豪能股份	 6.81%	16	 -2%	136	  -1	 189	 242	 4.0	T1	小米汽车人气龙头,大飞机,商业航天   	3+71         	  7/71%/3.5%
002598	山东章鼓	 5.88%	 5	  0%	  8	  -1	1116	3202	 2.0	T2	3天2板,无人机,超级电容       	0+19         	  5/60%/2.7%
002809	红墙股份	  5.3%	10	 -8%	 10	  -1	  33	  97	 5.0	T2	15天8板,环氧丙烷,雄安新区     	0+0          	  7/71%/3.0%
603083	剑桥科技	 4.05%	 6	  0%	 73	  35	 486	1155	 1.0	T1	新型工业化人气龙头,通信设备,新型工业化	7+84         	  8/88%/3.0%
002427	尤夫股份	 3.61%	13	-22%	188	  35	 -26	 -15	-3.0	T1	化纤行业人气龙头,化纤行业,海洋经济  	0+0          	 18/61%/2.7%
002194	武汉凡谷	 3.32%	 8	-13%	  3	   0	 156	 232	 8.0	T1	昨日首板,军工,毫米波概念       	2+52         	  8/62%/1.7%
600105	永鼎股份	 3.25%	16	  4%	126	   2	 -15	  43	 1.0	T1	磁悬浮概念人气龙头,通信设备,磁悬浮概念	80-22/5+53   	 10/70%/1.5%
600990	四创电子	 2.61%	11	  4%	151	 -32	 170	3014	-2.0	T1	航母概念人气龙头,大飞机,军民融合   	4+30         	 3/100%/6.1%
600575	淮河能源	  2.6%	 1	 -9%	 12	   1	 893	 959	 9.0	T1	昨日首板,一带一路,央国企改革     	6+43         	  2/0%/-1.1%
301066	万事利：	 2.14%	 6	  0%	 22	  11	1116	1985	 8.0	T1	昨日首板,人工智能,创投        	0+9          	  7/57%/7.4%
002560	通达股份	 1.89%	 9	  5%	 99	 -16	  90	1962	-3.0	T1	特高压人气龙头,大飞机,商业航天    	0+0          	  3/67%/0.4%
600156	华升股份	 1.88%	15	  3%	 13	  14	1179	1955	 9.0	T1	昨日首板,贬值受益,央国企改革     	0+14         	11/27%/-1.4%
002599	盛通股份	 1.75%	 7	 -2%	104	 -16	 258	 504	 4.0	T1	机器人概念,虚拟现实          	45-5/2+38    	 15/53%/0.9%
600530	交大昂立	 1.69%	 5	  0%	 47	   0	2842	3313	 1.0	T1	昨日首板,IPO受益,长江三角     	4/17         	  9/78%/3.0%
002640	跨境通：	 1.66%	 7	 -5%	 34	  58	   0	 117	 1.0	T1	无线耳机人气龙头,无线耳机,跨境电商  	1+54         	 30/73%/4.2%
300994	久祺股份	 1.48%	18	 -4%	190	  23	  93	 284	 1.0	T1	交运设备人气龙头,交运设备,贬值受益  	0+0          	  3/67%/2.5%
002195	岩山科技	 1.37%	19	  4%	 39	  16	 -14	  -9	 3.0	T1	短剧互动游戏人气龙头,AIPC,机器人概	278-27/20+231	 12/75%/3.9%
603300	海南华铁	 1.13%	16	 -3%	103	 -12	 -38	 -58	-7.0	T1	大股东增持,低空经济,专用设备     	197-45/28+124	 12/67%/3.5%
001696	宗申动力	 0.29%	18	 10%	127	   0	 -81	 329	 4.0	T1	通用航空人气龙头,军民融合,军工    	222-52/13+157	  9/89%/5.5%
002065	东华软件	 0.29%	 6	 -1%	 75	 -15	  23	 153	-9.0	T1	DRG/DIP业绩龙头,军民融合,车联网	377-96/39+242	 10/80%/5.5%
601086	国芳集团	 0.27%	14	-18%	 76	  41	 -53	  -7	-4.0	T1	参股券商人气龙头,西部大开发,参股券商 	0+8          	 23/61%/3.5%
002861	瀛通通讯	 0.21%	15	 -2%	159	  90	 269	-115	-1.0	T1	富士康人气龙头,苹果概念,无线耳机   	18-5/0+13    	21/38%/-0.0%
002342	巨力索具	 0.19%	19	 10%	187	 -20	 -82	 220	-2.0	T1	军民融合,军工             	2+45         	  9/89%/7.0%
000981	山子高科	  0.0%	12	 -1%	120	  12	  34	 133	 4.0	T1	减速器,华为汽车            	155-43/33+79 	 19/68%/4.1%
