
2025-05-11 16:40:32
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	 1.1%/343	央国企改革(26),固态电池(18),电力行业(17),纺织服装(13),机构推荐(13)
飙升	-1.33%/84	    机构推荐(8),半导体(5),央国企改革(4),DeepSeek(4),小米(4)
大涨	10.54%/46	      纺织服装(6),固态电池(5),小金属(3),绿色电力(3),西部大开发(3)

2025-05-11 16:43:23
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	 1.1%/343	央国企改革(26),固态电池(18),电力行业(17),纺织服装(13),机构推荐(13)
飙升	-1.33%/84	  机构推荐(8),半导体(5),大股东增持(4),高管增持(4),DeepSeek(4)
大涨	10.54%/46	     纺织服装(6),固态电池(5),电力行业(3),节能环保(3),央国企改革(3)

(今日与昨日量比)上证：0% 深证：0% 创业板：0% 沪深300：0% 中证1000：0% 银行板块：0%：

2025-05-11 16:43:41
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
78	58/104	52.25%/74.82%	0.79%/1.33%	8/9

2025-05-11 16:43:41
强势板块信息：
板一/板数/高度	板二/板数/高度	板三/板数/高度	板四/板数/高度	板五/板数/高度
央国企改革/10/4天4板	军工/9/3天3板	西部大开发/5/3天3板	电商概念/4/4天4板	医疗器械概念/4/3天3板

2025-05-11 16:43:42
龙头股信息：
代码	名称	板块	高度	标签	警告
002809	红墙股份	 雄安新区	14天8板	14天8板,雄安新区,化学制品	7/7/20250507
603657	春光科技	 小米概念	 4天4板	4天4板,家电行业,小米概念 	6/8/20250507
603610	麒盛科技	 贬值受益	 4天4板	4天4板,装修建材,贬值受益 	5/9/20250507
600448	华纺股份	C2M概念	 4天4板	4天4板,纺织服装,C2M概念	6/9/20250507
002977	天箭科技	西部大开发	 3天3板	3天3板,西部大开发,通信设备	6/9/20250507

2025-05-11 16:43:42
连板天梯信息：
昨板数	今板数	昨涨停数	连板成功	连板成功率
4	5	 2	0	 0.0%
3	4	 4	3	75.0%
2	3	 8	4	50.0%
1	2	51	5	 9.8%

2025-05-11 16:43:52
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
6	7	   fail	000565	   渝三峡Ａ	  6.16%	8天6板,成渝特区,央国企改革     	 2/5/20250507
4	5	   fail	603030	   全筑股份	 -2.44%	6天4板,人工智能,机器人概念     	 4/8/20250507
4	5	   fail	002471	   中超控股	 -4.80%	5天4板,智能电网,机器人概念     	 5/9/20250507
4	5	   fail	001316	   润贝航科	 -1.48%	14天8板,贸易行业,大飞机      	 5/7/20250507
4	5	   fail	688280	精进电动-UW	-10.34%	                    	None/None/nan
3	4	   fail	002490	   山东墨龙	 -7.59%	4天3板,页岩气,油气设服       	 6/8/20250507
3	4	   fail	002730	   电光科技	 -8.31%	5天3板,人工智能,算力概念      	 5/8/20250507
3	4	   fail	600592	   龙溪股份	 -6.21%	铁路基建人气龙头,大飞机,人形机器人  	 4/6/20250507
3	4	success	600448	   华纺股份	 10.06%	4天4板,纺织服装,C2M概念     	 6/9/20250507
3	4	success	603657	   春光科技	 10.00%	4天4板,家电行业,小米概念      	 6/8/20250507
3	4	success	603610	   麒盛科技	 10.02%	4天4板,装修建材,贬值受益      	 5/9/20250507
2	3	   fail	002963	   豪尔赛：	 -9.99%	国产芯片,智慧灯杆           	6/10/20250507
2	3	   fail	002462	   嘉事堂：	 -1.48%	4天2板,医疗器械概念,冷链物流    	6/10/20250507
2	3	   fail	603335	   迪生力：	 -6.56%	汽车零部件,汽车一体化压铸       	 5/8/20250507
2	3	   fail	002514	   宝馨科技	 -7.97%	4天2板,机器人概念,TOPCon电池 	5/10/20250507
2	3	   fail	002290	   禾盛新材	 -0.96%	4天2板,家电行业,长江三角      	 5/8/20250507
2	3	   fail	605068	   明新旭腾	 -0.73%	4天2板,华为汽车,汽车零部件     	 6/8/20250507
2	3	   fail	002122	   汇洲智能	 -4.24%	4天2板,大数据,新型工业化      	6/10/20250507
2	3	   fail	300884	   狄耐克：	 -8.66%	4天2板,边缘计算,人脑工程      	 2/4/20250507
2	3	   fail	601908	   京运通：	  4.58%	4天2板,绿色电力,节能环保      	6/10/20250507
2	3	   fail	300581	   晨曦航空	  7.58%	3天2板,西部大开发,军工       	 3/5/20250507
2	3	   fail	000677	   恒天海龙	  5.12%	4天2板,化纤行业,低空经济      	 6/9/20250507
2	3	   fail	300095	   华伍股份	  0.10%	3天2板,风能,军工          	 3/5/20250507
2	3	   fail	600410	   华胜天成	 -6.82%	4天2板,智慧政务,DeepSeek概念	 4/7/20250507
2	3	   fail	600855	   航天长峰	  6.85%	3天2板,央国企改革,医疗器械概念   	6/10/20250507
2	3	   fail	300879	   大叶股份	 -5.16%	6天3板,减速器,机器人概念      	 0/1/20250507
2	3	success	002190	   成飞集成	 10.02%	3天3板,央国企改革,西部大开发    	7/10/20250507
2	3	success	002977	   天箭科技	 10.00%	3天3板,西部大开发,通信设备     	 6/9/20250507
2	3	success	002338	   奥普光电	 10.01%	3天3板,仪器仪表,央国企改革     	6/11/20250507
2	3	success	002651	   利君股份	  9.96%	3天3板,节能环保,成渝特区      	 6/9/20250507

2025-05-11 16:43:55
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
000859	 国风新材	 -2.16%	 85%	 15%	 63%	  0%	 34%	 97%	塑料制品,光刻机(胶)         
000863	 三湘印象	 -2.02%	100%	  0%	  0%	  0%	 48%	 48%	租售同权,虚拟现实           
600262	 北方股份	 -1.75%	100%	  0%	 10%	  0%	 46%	 56%	专用设备,无人驾驶           
603809	 豪能股份	 -1.72%	100%	  0%	237%	  7%	368%	612%	昨日首板,减速器,机器人概念      
002975	 博杰股份	 -1.64%	100%	  0%	  0%	  0%	 50%	 50%	无线耳机,新型工业化          
002682	 龙洲股份	  -1.1%	100%	  0%	  0%	  0%	 52%	 52%	人工智能,机器人概念          
001322	 箭牌家居	 -0.93%	100%	  0%	  0%	  0%	 52%	 52%	装修建材,节能环保           
002826	 易明医药	 -0.79%	100%	  0%	  0%	  0%	 48%	 48%	中药人气龙头,中药,中药概念      
600668	 尖峰集团	 -0.72%	 34%	 66%	 50%	  0%	 54%	104%	昨日首板,中药概念,节能环保      
002354	 天娱数科	 -0.71%	100%	  0%	 15%	  0%	 51%	 67%	独角兽人气龙头,跨境电商,互联金融   
002583	 海能达：	 -0.47%	 34%	 66%	105%	 14%	 97%	216%	昨日首板,6G概念,电商概念      
600844	 丹化科技	 -0.31%	 97%	  3%	  7%	  1%	 60%	 68%	煤化工,西部大开发           
002560	 通达股份	  0.54%	  0%	100%	271%	  0%	 30%	301%	昨日首板,小金属概念,医疗器械概念   
603955	 大千生态	  0.58%	  0%	100%	 70%	  0%	 38%	108%	昨日首板,工程建设,新型城镇化     
000965	 天保基建	  1.48%	 28%	 72%	 37%	  0%	 52%	 89%	滨海新区人气龙头,滨海新区,参股券商  
002819	 东方中科	  1.56%	  0%	100%	 83%	  7%	 34%	124%	昨日首板,仪器仪表,央国企改革     
600990	 四创电子	  1.67%	  0%	100%	 65%	  4%	118%	187%	昨日首板,央国企改革,通信设备     
002158	 汉钟精机	  1.73%	  0%	100%	173%	  0%	 98%	271%	昨日首板,空气能热泵,节能环保     
002915	 中欣氟材	  1.86%	  3%	 97%	 19%	  4%	 86%	109%	11天6板,固态电池,钠离子电池    
603083	 剑桥科技	  2.42%	  0%	100%	  7%	  0%	120%	127%	昨日首板,F5G概念,智能家居     
002286	 保龄宝：	  3.26%	  0%	100%	 22%	 45%	 28%	 94%	代糖概念人气龙头,代糖概念,食品饮料  
605060	 联德股份	  3.99%	  0%	100%	407%	  0%	186%	593%	昨日首板,风能,通用设备        
002691	 冀凯股份	   4.2%	  0%	100%	 81%	393%	157%	630%	昨日首板,专用设备,3D打印      
300507	 苏奥传感	  4.41%	 41%	 59%	  0%	 15%	 64%	 78%	胎压监测人气龙头,胎压监测,汽车热管理 
000678	 襄阳轴承	  4.65%	  0%	100%	  6%	 35%	 50%	 91%	湖北自贸人气龙头,湖北自贸,军工    

2025-05-11 16:44:00
热门板块信息(热榜350、飙升100、大涨超9%)：
类型	涨幅/股票数	板块(股票数)
热榜	 1.1%/343	央国企改革(26),固态电池(18),电力行业(17),机构推荐(13),纺织服装(13)
飙升	-1.33%/84	      机构推荐(8),半导体(5),央国企改革(4),深圳特区(4),高管增持(4)
大涨	10.54%/46	      纺织服装(6),固态电池(5),绿色电力(3),西部大开发(3),小金属(3)

(今日与昨日量比)上证：0% 深证：0% 创业板：0% 沪深300：0% 中证1000：0% 银行板块：0%：

2025-05-11 16:44:09
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	九转	标签
600855	航天长峰	20250507	2	70.0%	20.0%	0.0%	10.0%	0.897	-1.0	3天2板,央国企改革,医疗器械概念
300581	晨曦航空	20250507	2	42.0%	27.0%	8.0%	23.0%	2.041	 7.0	3天2板,西部大开发,军工    
300095	华伍股份	20250507	2	39.0%	45.0%	6.0%	 9.0%	1.295	-3.0	3天2板,风能,军工       

2025-05-11 16:45:32
热榜个股信息1(热榜350内+最近热榜飙升超1000+支撑线<15%)：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
300607	拓斯达：	 5.91%	 9%	-1%	 46	  13	 973	 144	 3.0	F	飞行汽车(eVTOL),低空经济    	110-16/2+92     	5/100%/14.8%
600760	中航沈飞	 -5.1%	 8%	 6%	 54	 -22	 464	1237	-2.0	F	机构推荐,大飞机,航天航空       	1232-814/183+235	  4/50%/2.6%
000657	中钨高新	 3.08%	 4%	 0%	 66	  11	1863	1555	-2.0	F	海南板块成长龙头,小金属概念,央国企改革	17+55           	         nan
002389	航天彩虹	-1.53%	13%	 7%	 68	 -52	 653	1765	 4.0	F	MiniLED,航天航空        	197-71/15+111   	  2/0%/-3.9%
603038	华立股份	 6.11%	11%	 0%	 70	  12	 754	1289	-4.0	F	装修装饰,并购重组概念         	0+24            	 17/88%/6.7%
600562	国睿科技	-4.53%	12%	 9%	 76	 -22	 752	1527	-2.0	F	军民融合,华为概念           	28+66           	 2/100%/1.9%
002892	科力尔：	  0.8%	 8%	 0%	 93	  31	1045	  -6	 3.0	F	智能家居,工业母机           	5+59            	  9/67%/2.6%
600184	光电股份	 2.46%	12%	 2%	106	 -37	1517	1021	-1.0	F	湖北自贸人气龙头,湖北自贸,氟化工   	4+28            	  4/50%/0.9%
603200	上海洗霸	 0.44%	 6%	 1%	111	 446	1151	 680	 3.0	F	环保行业,固态电池           	5+36            	  6/67%/2.7%
301050	雷电微力	-1.41%	10%	-1%	119	 -44	 923	2564	-1.0	F	6G概念人气龙头,国产芯片,半导体   	9+76            	  2/0%/-6.5%
000519	中兵红箭	-2.99%	11%	 6%	121	 -80	 344	 739	-1.0	F	培育钻石市值龙头,军民融合,半导体概念 	34+132          	 3/67%/-2.0%
600549	厦门钨业	 2.16%	 4%	 0%	130	  14	1377	 725	 8.0	F	动力电池回收业绩龙头,固态电池,小金属概	29+135          	         nan
600523	贵航股份	-3.03%	11%	 7%	136	 -17	1185	3121	-2.0	F	传感器,华为概念            	1+24            	 1/100%/0.9%
600630	龙头股份	 4.93%	 7%	 3%	139	  -6	1834	1909	-4.0	F	沪企改革人气龙头,纺织服装,婴童概念  	1+26            	  2/50%/0.6%
300726	宏达电子	-3.66%	 5%	-1%	148	 126	1161	2777	 4.0	F	MLCC,半导体概念          	7+44            	  1/0%/-7.0%
300473	德尔股份	 5.98%	11%	-1%	152	  20	1267	1065	 4.0	F	噪声防治人气龙头,噪声防治,固态电池  	0-0/0+0         	  2/0%/-4.3%
300740	水羊股份	 7.34%	 8%	-1%	155	 -24	3003	 184	-2.0	F	毛发医疗人气龙头,美容护理,化妆品概念 	5+23            	         nan
000768	中航西飞	-2.53%	 6%	 4%	157	  -9	 374	1225	-1.0	F	航天航空业绩龙头,大飞机,航天航空   	57+249          	         nan
603677	奇精机械	 5.07%	 6%	-6%	163	  -3	 956	 527	 6.0	F	家电行业,央国企改革          	0+20            	 11/73%/3.7%
300530	领湃科技	 7.15%	 6%	-2%	165	  49	 995	1017	 3.0	F	钠离子电池人气龙头,固态电池,钠离子电池	41-26/2+13      	  6/83%/9.2%
600982	宁波能源	 3.35%	 4%	-6%	168	  -2	1238	 282	 6.0	F	电力行业,生物质能发电         	0+27            	 4/100%/5.7%
000801	四川九洲	-1.12%	 5%	-2%	172	 -99	 302	 732	 4.0	F	华为概念,人工智能           	185-88/11+86    	 10/80%/4.9%
601989	中国重工	-0.23%	 4%	 2%	175	 -87	 458	 848	-1.0	F	船舶制造业绩龙头,风能,央国企改革   	172+343         	         nan
002413	雷科防务	 -0.2%	 9%	 3%	181	 -61	 684	1527	 4.0	F	毫米波概念,卫星互联网         	5+56            	 1/100%/3.7%
603344	星德胜：	 6.41%	10%	-1%	184	   6	1432	 876	 2.0	F	锂电池,机器人概念           	0+14            	 2/100%/1.1%
300263	隆华科技	 5.31%	 4%	 0%	185	   1	2342	2741	 7.0	F	核污染防治,节能环保          	1+51            	         nan
001319	铭科精技	 3.84%	11%	-1%	186	  41	1485	  36	 3.0	F	一带一路,中俄贸易概念         	4+13            	  8/62%/1.8%
002917	金奥博：	 1.55%	 8%	 3%	190	 -29	 552	 979	 3.0	F	民爆概念人气龙头,一带一路,化学制品  	42-11/6+25      	  9/78%/5.1%
002666	德联集团	 4.91%	 4%	 2%	191	   6	3699	2229	-3.0	F	尾气治理,创投             	0+20            	 3/33%/-1.1%
002882	金龙羽：	 2.51%	 4%	 0%	194	  67	1822	1361	 3.0	F	固态电池,锂电池            	44-20/1+23      	  2/0%/-6.1%
002838	道恩股份	 5.65%	 6%	 1%	207	  -2	2119	1078	 3.0	F	新材料,5G概念            	57-31/2+24      	  8/38%/0.8%
000955	欣龙控股	 5.62%	 7%	 1%	210	 -26	3723	2605	 7.0	F	中药概念人气龙头,纺织服装,中药概念  	1+18            	  6/67%/1.7%
601368	绿城水务	 6.26%	 2%	-2%	213	  15	4687	2596	-1.0	F	公用事业,节能环保           	2+17            	         nan
002683	广东宏大	 -7.0%	 7%	 2%	216	-144	1225	2677	-1.0	F	民爆概念业绩龙头,民爆概念,采掘行业  	33+114          	         nan
603189	网达软件	-9.19%	13%	 2%	217	  49	 417	 887	-9.0	F	多模态AI,Sora概念        	3+28            	  8/50%/1.0%
002956	西麦食品	 6.84%	11%	 7%	221	  -5	1476	1243	 3.0	F	食品饮料,西部大开发          	4+22            	  1/0%/-3.4%
002179	中航光电	-3.41%	 3%	 2%	225	 -23	 535	1573	-8.0	F	商业航天业绩龙头,大飞机,华为概念   	146+317         	 1/100%/9.2%
300123	亚光科技	  1.7%	13%	 6%	228	 -74	 997	3070	-1.0	F	6G概念人气龙头,6G概念,卫星互联网 	5+50            	  2/0%/-5.6%
600893	航发动力	-2.79%	 5%	 2%	232	 -41	 370	1254	-1.0	F	大飞机,航天航空            	192+355         	 1/100%/0.1%
300386	飞天诚信	 3.86%	 5%	-6%	243	   1	 716	 725	 2.0	F	知识产权人气龙头,创投,知识产权    	45-10/0+35      	 5/100%/7.5%
003000	劲仔食品	 5.93%	 1%	-5%	249	  -3	2010	1113	 8.0	F	食品饮料,社区团购           	7+25            	         nan

2025-05-11 16:45:32
热榜个股信息2：
代码	名称	涨幅	支撑线	压力线	热榜	热榜1日变动	热榜3日变动	热榜5日变动	九转	涨停	标签	股本	涨停历史
000856	冀东装备	 6.15%	 8%	 0%	 75	  8	1288	1169	 3.0	T1	昨日首板,央国企改革,京津冀      	29-9/0+20 	13/77%/5.2%
002560	通达股份	 0.54%	 9%	 5%	 78	 -7	1174	2455	-2.0	T1	昨日首板,小金属概念,医疗器械概念   	0+0       	 3/67%/0.4%
002691	冀凯股份	  4.2%	10%	 0%	109	  6	1591	1197	 2.0	T1	昨日首板,专用设备,3D打印      	1+10      	18/72%/4.6%
603083	剑桥科技	 2.42%	 6%	 0%	123	  7	 788	 697	-4.0	T1	昨日首板,F5G概念,智能家居     	7+84      	 8/88%/3.0%
600990	四创电子	 1.67%	11%	 4%	124	-26	1126	3555	-1.0	T1	昨日首板,央国企改革,通信设备     	4+30      	3/100%/6.1%
002158	汉钟精机	 1.73%	 5%	-2%	180	 13	1608	2264	-2.0	T1	昨日首板,空气能热泵,节能环保     	4+36      	2/50%/-0.3%
001896	豫能控股	 1.92%	13%	-2%	187	  0	  54	 645	-3.0	T1	超超临界发电人气龙头,电力行业,绿色电力	1+27      	 3/0%/-1.7%
600693	东百集团	-6.29%	 4%	-1%	205	  6	 287	 628	-2.0	T1	昨日首板,免税概念,商业百货      	54-33/3+18	19/68%/3.9%
605060	联德股份	 3.99%	 5%	 0%	222	 12	2976	2828	 0.0	T1	昨日首板,风能,通用设备        	0+0       	10/50%/1.0%
