
2025-02-28 09:49:28
涨停统计、龙头股、强势板块、连板天梯：
建议仓位	涨停数	封板率	涨幅	跌停数
79	31/90	65.96%/80.36%	1.52%/0.17%	-/12

2025-02-28 09:49:28
代码	名称	板块	板数	标签
002276	万马股份	新材料	8天4板	8天4板,电网设备,新材料                 
605100	华丰股份	固态电池	6天6板	6天6板,固态电池,数据中心                
002575	群兴玩具	婴童概念	5天3板	5天3板,婴童概念,房地产服务               
603663	三祥新材	汽车一体化压铸	3天2板	3天2板,固态电池,化学原料                
002616	长青集团	绿色电力	3天2板	3天2板,电力行业,绿色电力                

2025-02-28 09:49:28
板一	板二	板三	板四	板五
新能源车/7/8天4板	国企改革/6/8天4板	固态电池/3/6天6板	小米汽车/3/今日首板	微盘股/3/今日首板

2025-02-28 09:49:29
昨板数	今板数	涨停数	连板成功	连板成功率
5	->6	5	1	20.0%
4	->5	1	0	0.0%
3	->4	4	0	0.0%
2	->3	11	1	9.09%
1	->2	66	8	12.12%
0	->1	20	20	100.0%

2025-02-28 09:49:29
昨板数	今板数	成功	代码	名称	涨幅	标签
5	->6	fail	000622	*ST恒立	-3.33%	8天6板,新能源车,汽车零部件               
5	->6	fail	002910	庄园牧场	-4.56%	6天5板,西部大开发,乡村振兴               
5	->6	fail	600589	大位科技	-1.29%	6天5板,大数据,数据中心                 
5	->6	fail	002580	圣阳股份	3.80%	6天5板,电池,固态电池                  
5	->6	success	605100	华丰股份	9.99%	6天6板,固态电池,数据中心                
4	->5	fail	000096	广聚能源	-9.19%	10天6板,粤港自贸,深圳特区               
3	->4	fail	603316	诚邦股份	-8.54%	8天4板,水利建设,建筑节能                
3	->4	fail	002750	*ST龙津	1.24%	4天3板,中药,中药概念                  
3	->4	fail	603949	雪龙集团	4.62%	4天3板,节能环保,乡村振兴                
3	->4	fail	600126	杭钢股份	-5.91%	18天13板,云计算,国资云概念              
2	->3	fail	600076	康欣新材	4.82%	3天2板,装修建材,碳交易                 
2	->3	fail	002309	*ST中利	2.86%	3天2板,光伏设备,HIT电池               
2	->3	fail	600729	重庆百货	-4.33%	3天2板,互联金融,商业百货                
2	->3	fail	600592	龙溪股份	-2.11%	3天2板,通用设备,机器人概念               
2	->3	fail	600094	大名城	-3.47%	3天2板,低空经济,算力概念                
2	->3	fail	603496	恒为科技	5.02%	3天2板,智能电网,数据安全                
2	->3	fail	002048	宁波华翔	-0.33%	3天2板,汽车零部件,特斯拉                
2	->3	fail	601881	中国银河	-4.77%	3天2板,央企改革,科创板做市商              
2	->3	fail	002896	中大力德	-9.02%	8天5板,减速器,机器人执行器               
2	->3	fail	301003	江苏博云	-2.58%	3天2板,高送转,新能源车                 
2	->3	success	002276	万马股份	10.02%	8天4板,电网设备,新材料                 

2025-02-28 09:49:47
今日情绪(人气350、飙升100、涨幅超9%)：：
类型	涨幅	行业
热门	-1.38%/331	固态电池(40),人形机器人(26),机器人(20),电池(17),智能机器(16)
飙升	1.28%/66	国企改革(8),小米汽车(6),央企改革(5),医疗器械(4),绿色电力(3)
涨幅	11.33%/37	固态电池(4),小米汽车(3),电网设备(3),食品饮料(3),采掘行业(2)



上证：-76% 深圳：-77% 创业：-76% 300：-79% 1000：-76% 银行：-80%：

2025-02-28 09:49:58
涨幅后出货少：
代码	名称	涨停时间	涨停次数	涨<1量	涨>3量	涨>2量	涨>1量	成交额	cumu_ud	标签
603219	富佳股份	20250226	1	70.0	14.0	4.0	12.0	1.8	-9.0	贬值受益,储能                       

2025-02-28 09:50:02
今日人气飙升前100+排名350升1000/150升450/50升150：
代码	名称	涨幅	换手	量比	成交额	cumu_ud	排名	较昨日变动	标签	股本
300988	津荣天宇	20.0%	5.53	8.64	1.5	2.0	278	2517	今日首板,小米汽车,储能                  	28-11/0+17 #                  

2025-02-28 09:54:13
排名350内+最近人气飙升超1000+最近涨幅<15%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
601881	中国银河	-4.88%	9.5%	4	-2	1325	433	2.0	T2	16.02	3天2板,央企改革,科创板做市商              	1870-1518/73+279 # 1343/3/33.0%/-1.34%
600210	紫江企业	4.12%	1.38%	17	2	1104	1182	9.0	T1	7.81	昨日首板,固态电池,包装材料                	110-29/5+76 # 1081/4/75.0%/5.0%
002741	光华科技	5.52%	8.2%	24	10	828	418	9.0	T1	12.54	昨日首板,消毒剂,化工原料                 	74-28/3+43 # 311/9/67.0%/4.92%
000058	深赛格：	-2.37%	1.97%	31	2	2449	1434	-1.0	T1	10.32	昨日首板,商业百货,华为概念                	106-60/2+44 # 247/10/70.0%/3.11%
601995	中金公司	-6.38%	8.14%	32	-23	1450	429	-1.0	T1	13.72	央企改革,互联金融                     	1876-1492/123+261 # 1328/3/33.0%/-2.65%
002048	宁波华翔	-1.06%	9.79%	35	21	3809	2077	0.0	T2	20.65	3天2板,长江三角,汽车零部件               	78-7/19+52 #                  
000530	冰山冷热	-1.78%	5.11%	38	7	1658	1011	-1.0	T1	11.55	昨日首板,通用设备,边缘计算                	51-15/0+36 # 567/6/67.0%/3.95%
600729	重庆百货	-4.6%	11.54%	39	15	3235	2577	-1.0	T2	21.02	3天2板,互联金融,商业百货                	60-0/17+43 # 2195/2/50.0%/-1.91%
603777	来伊份：	4.15%	1.0%	42	-2	1020	395	2.0	T1	8.32	昨日首板,白酒,食品饮料                  	56-30/5+21 # 194/12/83.0%/5.86%
605179	一鸣食品	4.29%	2.79%	53	-14	1034	451	3.0	T1	11.19	昨日首板,代糖概念,食品饮料                	91-68/5+18 # 118/14/86.0%/7.81%
600076	康欣新材	4.82%	9.66%	54	22	3921	2511	8.0	T2	20.29	3天2板,装修建材,装配建筑                	35-13/0+22 # 1849/2/50.0%/-0.34%
603336	宏辉果蔬	3.5%	3.17%	61	19	1642	1598	8.0	T1	9.46	昨日首板,社区团购,农牧饲渔                	28-13/0+15 # 985/4/50.0%/0.54%
300746	汉嘉设计	4.68%	7.8%	62	8	1726	2822	1.0	T1	16.84	昨日首板,天然气,光伏建筑一体化              	32-19/0+13 # 506/7/71.0%/7.81%
603072	天和磁材	5.1%	6.42%	66	6	907	574	1.0	T1	9.17	次新股,小金属概念                     	0-0/0+0 # 2487/1/0.0%/-7.56%  
600778	友好集团	-0.7%	1.06%	67	-18	1318	654	3.0	T1	9.71	昨日首板,首发经济,商业百货                	22-7/2+13 # 130/14/79.0%/3.81%
601956	东贝集团	-3.85%	12.22%	68	-2	2817	2681	-1.0	T1	10.95	昨日首板,跨境电商,职业教育                	36-17/1+18 # 2425/1/100.0%/5.71%
301135	瑞德智能	1.87%	10.63%	69	0	2113	667	9.0	T1	20.57	昨日首板,储能,人工智能                  	16-0/2+14 # 2754/1/0.0%/-6.21%
600094	大名城：	-3.73%	8.92%	73	17	2695	1639	-1.0	T2	19.05	3天2板,低空经济,算力概念                	89-37/2+50 # 2582/1/100.0%/1.88%
002163	海南发展	-1.92%	4.41%	76	3	1500	1076	-1.0	T1	10.38	昨日首板,免税概念,深圳特区                	78-21/6+51 # 451/7/57.0%/1.86%
002187	广百股份	-3.5%	2.12%	82	-34	1175	351	-1.0	T1	10.29	昨日首板,商业百货,退税商店                	39-20/3+16 # 188/12/50.0%/1.88%
002488	金固股份	-1.96%	9.43%	84	1	673	899	4.0	T1	7.5	昨日首板,新能源车,汽车零部件               	117-29/6+82 # 1748/2/100.0%/3.79%
002306	中科云网	3.82%	-0.37%	86	0	1052	508	1.0	T1	9.51	昨日首板,旅游酒店,BC电池                	24-4/0+20 # 537/7/57.0%/0.32% 
603823	百合花：	-2.58%	4.7%	88	13	2845	1824	-1.0	T1	9.75	昨日首板,化学制品,锂电池                 	42-27/1+14 # 2805/1/0.0%/-2.1%
600212	绿能慧充	7.12%	3.02%	90	16	1381	2364	7.0	T1	7.52	昨日首板,电力行业,储能                  	45-6/1+38 # 721/5/100.0%/5.07%
000796	凯撒旅业	-2.01%	-0.53%	97	-10	1076	1166	-1.0	T1	6.12	昨日首板,体育产业,互联金融                	38-11/5+22 # 244/10/80.0%/2.72%
000619	海螺新材	-3.87%	-1.14%	103	-1	2324	1154	-1.0	T1	9.12	昨日首板,国企改革,一带一路                	22-7/1+14 # 381/8/75.0%/3.37% 
600191	华资实业	2.19%	-1.39%	105	-10	1057	832	3.0	T1	7.45	昨日首板,农牧饲渔,参股券商                	40-21/0+19 # 659/6/50.0%/0.44%
600167	联美控股	4.13%	3.68%	111	10	2779	2191	8.0	T1	11.81	昨日首板,公用事业,东北振兴                	144-100/14+30 #               
002596	海南瑞泽	-3.38%	4.97%	112	-13	1788	968	-1.0	T1	10.95	昨日首板,互联金融,赛马概念                	38-5/2+31 # 153/13/77.0%/2.15%
603700	宁水集团	-2.94%	4.26%	120	5	3190	1801	9.0	T1	10.09	昨日首板,物联网,华为概念                 	22-5/1+16 # 1660/2/50.0%/-3.92%
002778	中晟高科	2.84%	5.89%	129	-9	2546	765	1.0	T1	9.37	昨日首板,净水概念,石油行业                	26-10/1+15 # 900/4/25.0%/-1.64%
600689	上海三毛	-5.45%	7.09%	131	-16	2645	2105	4.0	T1	13.44	昨日首板,上海自贸,独角兽                 	24-6/0+18 # 1073/4/50.0%/0.78%
603196	日播时尚	1.55%	1.68%	135	-13	1469	-87	9.0	T1	7.72	昨日首板,纺织服装,锂电池                 	38-24/2+12 # 140/13/77.0%/3.56%
605108	同庆楼：	1.3%	-0.05%	138	-10	2994	1664	9.0	T1	8.97	昨日首板,旅游酒店,预制菜概念               	58-34/10+14 # 1452/3/67.0%/1.46%
605080	浙江自然	0.32%	3.04%	167	-24	2064	60	-1.0	T1	9.15	昨日首板,户外露营,纺织服装                	43-26/4+13 # 1013/4/100.0%/4.57%
002769	普路通：	1.98%	8.62%	251	-14	2531	1999	3.0	T1	11.45	物流行业人气龙头,固态电池,钠离子电池           	27-9/0+18 # 562/6/50.0%/1.34% 
000980	众泰汽车	-2.34%	14.48%	257	-61	587	768	-7.0	T1	7.11	百度概念,无人驾驶                     	125-50/5+70 # 201/12/50.0%/1.75%
002434	万里扬：	-4.11%	13.55%	271	12	982	593	-5.0	T1	10.2	减速器,机器人执行器                    	102-54/10+38 # 2567/1/100.0%/1.58%
600280	中央商场	-5.42%	10.83%	274	-82	931	2058	-1.0	T1	7.69	长江三角,商业百货                     	46-26/0+20 # 372/8/50.0%/0.59%
000566	海南海药	-3.43%	7.39%	275	-22	2177	1098	-2.0	T1	14.7	中药概念人气龙头,创投,2025规划            	65-22/1+42 # 144/13/77.0%/6.02%
001282	三联锻造	-4.54%	10.02%	287	121	2011	832	-1.0	T1	9.1	华为汽车,减速器                      	15-4/0+11 # 966/4/50.0%/0.12% 
002361	神剑股份	-1.72%	11.47%	335	72	129	875	3.0	T1	-1.19	无人机,机器人概念                     	46-2/1+43 # 546/7/43.0%/1.96% 

2025-02-28 09:54:13
排名350内+最近人气飙升超1000+最近涨停+最近跌幅超5%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
002261	拓维信息	-2.13%	4.64%	16	-9	-7	-4	-2.0	T1	-15.59%	独角兽人气龙头,边缘计算,华为昇腾             	398-45/13+340 # 65/17/76.0%/4.48%
603881	数据港：	-5.75%	8.21%	137	-11	-97	-60	-1.0	T1	-12.78%	阿里概念人气龙头,液冷概念,国资云概念           	222-106/7+109 # 313/9/89.0%/5.49%
601177	杭齿前进	-5.61%	16.33%	145	-28	-44	-55	-2.0	T2	-8.45%	13天9板,通用设备,人形机器人              	73-33/4+36 # 427/8/88.0%/7.49%
000816	智慧农业	-3.05%	17.26%	180	-61	-111	197	-1.0	T2	-14.38%	小金属概念人气龙头,通用设备,发电机概念          	56-15/1+40 # 388/8/62.0%/1.58%
600050	中国联通	-2.04%	2.35%	185	-2	-108	-75	-1.0	T1	-6.45%	eSIM人气龙头,WiFi,通信服务            	1976-1155/244+577 # 2606/1/0.0%/-1.32%
603956	威派格：	5.19%	11.25%	205	-52	-94	-51	1.0	T2	-10.64%	14天8板,净水概念,水利建设               	50-26/5+19 # 223/11/55.0%/3.06%
600100	同方股份	-0.69%	14.77%	207	-28	-153	192	-7.0	T2	-7.81%	AI语料人气龙头,参股券商,央企改革            	293-88/25+180 # 1028/4/50.0%/2.74%
600797	浙大网新	-4.52%	9.29%	238	-45	-152	-49	-9.0	T1	-12.85%	东数西算,网络安全                     	104-14/8+82 # 149/13/38.0%/0.34%
002929	润建股份	-6.95%	13.82%	297	16	-226	-187	-1.0	T1	-14.04%	雄安新区人气龙头,通信服务,英伟达概念           	130-45/4+81 # 399/8/75.0%/5.39%
300442	润泽科技	-3.79%	17.51%	309	-19	-167	-70	-2.0	T1	-7.98%	Kimi概念业绩龙头,东数西算,液冷概念          	361-0/144+217 # 1370/3/67.0%/-2.33%
603728	鸣志电器	-5.61%	11.91%	318	9	-157	-181	-1.0	T1	-5.54%	电机市值龙头,电机,人形机器人               	359-225/31+103 # 302/9/78.0%/2.48%
002364	中恒电气	-4.12%	4.67%	327	-27	-180	-146	-1.0	T1	-14.82%	氮化镓人气龙头,工业互联,5G概念             	92-33/1+58 # 178/12/58.0%/1.82%
601728	中国电信	-0.63%	-0.12%	343	218	-237	-151	3.0	T1	-8.14%	数据中心业绩龙头,央企改革,国企改革            	2693-1558/522+613 # 2408/1/0.0%/-2.79%

2025-02-28 09:54:13
排名350内+最近涨停+最近涨幅<20%：
代码	名称	涨幅	十日环比	人气排名	排名变动	排名变动3	排名变动5	cumu_ud	最近涨停	最近跌幅	标签	股本
600212	绿能慧充	7.12	3.02	90	16	1381	2364	7.0	T1	7.52	昨日首板,电力行业,储能                  	45-6/1+38 # 721/5/100.0%/5.07%
002741	光华科技	5.52	8.2	24	10	828	418	9.0	T1	12.54	昨日首板,消毒剂,化工原料                 	74-28/3+43 # 311/9/67.0%/4.92%
603956	威派格：	5.19	11.25	205	-52	-94	-51	1.0	T2	-10.64	14天8板,净水概念,水利建设               	50-26/5+19 # 223/11/55.0%/3.06%
603072	天和磁材	5.1	6.42	66	6	907	574	1.0	T1	9.17	次新股,小金属概念                     	0-0/0+0 # 2487/1/0.0%/-7.56%  
605378	野马电池	4.99	6.33	60	-2	324	-26	9.0	T1	6.93	昨日首板,电池,工业互联                  	53-39/1+13 # 875/5/60.0%/1.55%
600076	康欣新材	4.82	9.66	54	22	3921	2511	8.0	T2	20.29	3天2板,装修建材,装配建筑                	35-13/0+22 # 1849/2/50.0%/-0.34%
300746	汉嘉设计	4.68	7.8	62	8	1726	2822	1.0	T1	16.84	昨日首板,天然气,光伏建筑一体化              	32-19/0+13 # 506/7/71.0%/7.81%
605179	一鸣食品	4.29	2.79	53	-14	1034	451	3.0	T1	11.19	昨日首板,代糖概念,食品饮料                	91-68/5+18 # 118/14/86.0%/7.81%
603777	来伊份：	4.15	1.0	42	-2	1020	395	2.0	T1	8.32	昨日首板,白酒,食品饮料                  	56-30/5+21 # 194/12/83.0%/5.86%
600167	联美控股	4.13	3.68	111	10	2779	2191	8.0	T1	11.81	昨日首板,公用事业,东北振兴                	144-100/14+30 #               
600210	紫江企业	4.12	1.38	17	2	1104	1182	9.0	T1	7.81	昨日首板,固态电池,包装材料                	110-29/5+76 # 1081/4/75.0%/5.0%
603626	科森科技	4.09	17.01	115	19	826	797	1.0	T2	7.32	4天2板,固态电池,医疗器械概念              	57-20/1+36 # 106/15/80.0%/6.28%
603496	恒为科技	3.95	13.27	1	9	512	304	4.0	T2	17.19	3天2板,智能电网,华为概念                	116-30/11+75 # 952/4/50.0%/0.44%
002306	中科云网	3.82	-0.37	86	0	1052	508	1.0	T1	9.51	昨日首板,旅游酒店,BC电池                	24-4/0+20 # 537/7/57.0%/0.32% 
603336	宏辉果蔬	3.5	3.17	61	19	1642	1598	8.0	T1	9.46	昨日首板,社区团购,农牧饲渔                	28-13/0+15 # 985/4/50.0%/0.54%
002778	中晟高科	2.84	5.89	129	-9	2546	765	1.0	T1	9.37	昨日首板,净水概念,石油行业                	26-10/1+15 # 900/4/25.0%/-1.64%
600191	华资实业	2.19	-1.39	105	-10	1057	832	3.0	T1	7.45	昨日首板,农牧饲渔,参股券商                	40-21/0+19 # 659/6/50.0%/0.44%
000759	中百集团	2.1	11.43	7	-1	308	205	2.0	T1	14.56	昨日首板,社区团购,降解塑料                	67-31/2+34 # 52/18/72.0%/4.8% 
002769	普路通：	1.98	8.62	251	-14	2531	1999	3.0	T1	11.45	物流行业人气龙头,固态电池,钠离子电池           	27-9/0+18 # 562/6/50.0%/1.34% 
301135	瑞德智能	1.87	10.63	69	0	2113	667	9.0	T1	20.57	昨日首板,储能,人工智能                  	16-0/2+14 # 2754/1/0.0%/-6.21%
603196	日播时尚	1.55	1.68	135	-13	1469	-87	9.0	T1	7.72	昨日首板,纺织服装,锂电池                 	38-24/2+12 # 140/13/77.0%/3.56%
002042	华孚时尚	1.54	2.05	106	1	736	171	3.0	T1	6.75	昨日首板,绿色电力,东盟自贸区概念             	101-37/13+51 # 2039/2/0.0%/-2.66%
000536	华映科技	1.39	10.99	151	-42	209	359	1.0	T1	-3.69	玻璃基板人气龙头,国企改革,OLED            	159-76/14+69 # 33/21/86.0%/7.1%
605108	同庆楼：	1.3	-0.05	138	-10	2994	1664	9.0	T1	8.97	昨日首板,旅游酒店,预制菜概念               	58-34/10+14 # 1452/3/67.0%/1.46%
600693	东百集团	0.81	2.85	37	-8	669	224	1.0	T1	10.99	昨日首板,京东金融,一带一路                	54-33/3+18 # 112/14/64.0%/3.66%
605080	浙江自然	0.32	3.04	167	-24	2064	60	-1.0	T1	9.15	昨日首板,户外露营,纺织服装                	43-26/4+13 # 1013/4/100.0%/4.57%
601728	中国电信	-0.63	-0.12	343	218	-237	-151	3.0	T1	-8.14	数据中心业绩龙头,央企改革,国企改革            	2693-1558/522+613 # 2408/1/0.0%/-2.79%
600100	同方股份	-0.69	14.77	207	-28	-153	192	-7.0	T2	-7.81	AI语料人气龙头,参股券商,央企改革            	293-88/25+180 # 1028/4/50.0%/2.74%
600778	友好集团	-0.7	1.06	67	-18	1318	654	3.0	T1	9.71	昨日首板,首发经济,商业百货                	22-7/2+13 # 130/14/79.0%/3.81%
002048	宁波华翔	-1.06	9.79	35	21	3809	2077	0.0	T2	20.65	3天2板,长江三角,汽车零部件               	78-7/19+52 #                  
002361	神剑股份	-1.72	11.47	335	72	129	875	3.0	T1	-1.19	无人机,机器人概念                     	46-2/1+43 # 546/7/43.0%/1.96% 
000530	冰山冷热	-1.78	5.11	38	7	1658	1011	-1.0	T1	11.55	昨日首板,通用设备,边缘计算                	51-15/0+36 # 567/6/67.0%/3.95%
603070	万控智造	-1.85	2.27	94	-1	566	-91	8.0	T1	3.31	昨日首板,电网设备                     	14-0/3+11 # 1188/4/50.0%/1.91%
002163	海南发展	-1.92	4.41	76	3	1500	1076	-1.0	T1	10.38	昨日首板,免税概念,深圳特区                	78-21/6+51 # 451/7/57.0%/1.86%
002488	金固股份	-1.96	9.43	84	1	673	899	4.0	T1	7.5	昨日首板,新能源车,汽车零部件               	117-29/6+82 # 1748/2/100.0%/3.79%
000796	凯撒旅业	-2.01	-0.53	97	-10	1076	1166	-1.0	T1	6.12	昨日首板,体育产业,互联金融                	38-11/5+22 # 244/10/80.0%/2.72%
600050	中国联通	-2.04	2.35	185	-2	-108	-75	-1.0	T1	-6.45	eSIM人气龙头,WiFi,通信服务            	1976-1155/244+577 # 2606/1/0.0%/-1.32%
000981	山子高科	-2.11	5.45	114	-55	304	226	-6.0	T1	8.22	大股东增持,国产芯片,减速器                	155-43/33+79 # 72/17/76.0%/4.98%
002261	拓维信息	-2.13	4.64	16	-9	-7	-4	-2.0	T1	-15.59	独角兽人气龙头,边缘计算,华为昇腾             	398-45/13+340 # 65/17/76.0%/4.48%
